year,region,median_log_wealth_pc,median_school_life_expectancy,median_tertiary_enrolment_rate,median_human_capital_share,median_natural_capital_share,median_produced_capital_share,n_countries
1995,East Asia & Pacific,9.498668544945293,10.06046,11.154119999999999,0.49791565490826967,0.36664881991348214,0.11991074370532429,14
1995,Europe & Central Asia,11.32215767090619,12.657055,35.53193,0.5176676965626077,0.0720448004098394,0.3802125695640415,42
1995,Latin America & Caribbean,9.829236020351125,10.45281,16.057565,0.5799806072146101,0.22820325664573288,0.2229174942385429,12
1995,Middle East & North Africa,11.157824953820915,11.54496,16.78047,0.5882740655998097,0.1230533801343397,0.1693900253515921,11
1995,North America,12.573683728724765,16.48249,84.85419,0.6985159194426882,0.0443617925920111,0.27738355985717356,2
1995,South Asia,8.13785526530253,8.074785,4.93224,0.43965813396309905,0.49925447868972384,0.0843840564051395,2
1995,Sub-Saharan Africa,8.647399291662008,5.58109,1.919225,0.412493105418496,0.575542966702771,0.0986021621823628,20
1996,East Asia & Pacific,9.336484934154392,10.21538,11.54266,0.4971327465883299,0.3787587756655306,0.1318556026459494,13
1996,Europe & Central Asia,11.11775420658574,12.96412,38.184135,0.5283145472440014,0.0728717868562868,0.3932531128476888,40
1996,Latin America & Caribbean,10.312537945423518,11.198035,20.46112,0.5670078361191238,0.1474417017096452,0.2269504014562704,11
1996,Middle East & North Africa,11.235091931572065,12.44118,17.60574,0.561821272713376,0.141784401680447,0.2145734758342221,11
1996,North America,12.606471334273518,16.460810000000002,84.00514,0.6940879268609877,0.047001076425052454,0.2780527312822868,2
1996,South Asia,8.1645145075033,8.279155,5.5154,0.44468865669736085,0.4963640654513115,0.0818598099934134,2
1996,Sub-Saharan Africa,8.64099795980417,5.72816,1.22733,0.438790710141158,0.5318874938131903,0.0873689136647677,19
1997,East Asia & Pacific,9.106084117083022,10.1263,13.38336,0.5116883725523776,0.3616224571924007,0.1459808621411905,9
1997,Europe & Central Asia,10.81923477601985,12.96228,39.438,0.5213132847519157,0.0706401386886594,0.374683859623943,35
1997,Latin America & Caribbean,9.905610786311968,11.513915,18.53632,0.5890435612930116,0.1874353215649671,0.2064045962374893,9
1997,Middle East & North Africa,10.987796749238534,10.7996,17.3228,0.573020908167532,0.1001530336356774,0.1756312926734394,9
1997,South Asia,8.398866820961024,8.20985,6.54575,0.5151912750863914,0.3825313725441617,0.1217888367044792,1
1997,Sub-Saharan Africa,8.657584832076935,5.47901,1.7222,0.4015603108259064,0.5114290825604217,0.08710336241777095,14
1998,East Asia & Pacific,9.151347283243634,10.57161,13.3583,0.5482323920332589,0.3642319193737817,0.1398571842421873,11
1998,Europe & Central Asia,11.57617281290596,13.98881,42.78302,0.5621648361444277,0.0609684398117715,0.3848528387495694,35
1998,Latin America & Caribbean,10.592744313922317,12.12114,27.840049999999998,0.6373469099756064,0.1200478085610127,0.2209875420278444,8
1998,Middle East & North Africa,11.04608165625428,12.33231,17.50532,0.6485408172758561,0.1336356072863317,0.1782943535541726,7
1998,North America,12.65081961843052,16.013255,65.65868,0.6940316459717388,0.03661236514608435,0.2838185981195771,2
1998,South Asia,9.788373119549274,10.60084,0.0,0.6646989013140281,0.1213462707646101,0.2434600549318727,1
1998,Sub-Saharan Africa,8.669622095562227,5.32751,1.371345,0.3830686377905919,0.5662030812497297,0.097353331506551,14
1999,East Asia & Pacific,9.157878779708652,10.68282,14.74726,0.537579756581106,0.357473553619258,0.1309812292360495,11
1999,Europe & Central Asia,10.81494422266964,13.80897,44.91659,0.552354566787667,0.0856999788785247,0.4026309626272974,39
1999,Latin America & Caribbean,10.561755375640557,11.902595000000002,22.06705,0.6431735566662103,0.1168546297172759,0.2250980709043294,13
1999,Middle East & North Africa,10.950372752243634,12.7444,21.309655,0.5515424045377958,0.1451372363360408,0.1726943893591898,12
1999,North America,12.700044307322138,15.674669999999999,66.48105,0.6872167606134428,0.0372939338673753,0.2850671617532731,2
1999,South Asia,9.019849206449798,11.36035,2.81672,0.6671575722129854,0.1852746038328767,0.1777274155877511,2
1999,Sub-Saharan Africa,8.72185217733365,7.544545,1.994,0.4388311578738604,0.4445901794370521,0.1236209240788451,34
2000,East Asia & Pacific,9.037751647812671,9.39763,12.170735,0.4886032008295859,0.42210636412090763,0.12160092633694991,10
2000,Europe & Central Asia,10.791672395030416,14.31878,48.77624,0.5364464679450314,0.088551862881958,0.3918557816021608,39
2000,Latin America & Caribbean,10.632115700993516,12.159604999999999,22.948585,0.6178618919704569,0.12163910702450176,0.22281936634008953,12
2000,Middle East & North Africa,10.15893384543218,11.73431,19.20267,0.6296290546445977,0.0906546302044193,0.18080488522204,9
2000,North America,12.765514172615713,15.50366,63.458445,0.6760382289514537,0.04399527600782835,0.28886584849472335,2
2000,South Asia,8.2576508383709,8.95923,4.90975,0.5943309760416344,0.3228360867215292,0.10856909999516176,4
2000,Sub-Saharan Africa,8.531833010417845,8.09694,1.97479,0.427027060240638,0.4811012087730426,0.1017728030195703,28
2001,East Asia & Pacific,8.837282420584232,10.63713,14.18361,0.5201410349897293,0.3506060676037335,0.1275485535428712,11
2001,Europe & Central Asia,10.83560937895499,14.57145,50.542295,0.5506036669637447,0.0869914271601553,0.3969317167993812,41
2001,Latin America & Caribbean,10.595835198577674,12.10714,20.921905000000002,0.6283119027630886,0.1119326618040824,0.24944969173486645,12
2001,Middle East & North Africa,10.492024014405246,12.55678,21.476045,0.5993743905129345,0.17163267043735606,0.1592912240782671,10
2001,North America,13.0171603436443,15.34962,68.09729,0.6940356652946484,0.0162143434143246,0.308203629529437,1
2001,South Asia,8.189217968184241,8.56468,5.5740300000000005,0.5870243229973406,0.32403255261556396,0.11861578229010945,4
2001,Sub-Saharan Africa,8.633566415511718,7.57123,2.13051,0.4855807115515255,0.4538317034691526,0.0936221222510396,28
2002,East Asia & Pacific,8.88344317867013,10.75983,14.80345,0.5109542759113832,0.3937884659598453,0.1235234704589182,11
2002,Europe & Central Asia,10.98341789277372,15.026395,53.22274,0.5515024376376466,0.0754281847923162,0.3992288185271783,41
2002,Latin America & Caribbean,10.235358034512812,12.472455,21.707745000000003,0.6300267149656771,0.1672956675324666,0.2274349032214786,16
2002,Middle East & North Africa,9.993614588064085,12.33488,21.89667,0.5877828349587761,0.19079018496361067,0.1726867507125898,12
2002,North America,12.780221125606836,15.40862,68.72709,0.6585123563982638,0.0369376088925497,0.3201382839169489,2
2002,South Asia,8.18501155275592,9.1619,5.76408,0.5852000591794235,0.32317116032858045,0.12327212370270625,4
2002,Sub-Saharan Africa,8.625459799524222,8.10317,2.1257650000000003,0.4906693613490962,0.4856975954442536,0.0990661076088563,27
2004,East Asia & Pacific,9.377675316950748,11.70815,23.025875,0.4872246226048436,0.36861596160709187,0.12592778181663755,10
2004,Europe & Central Asia,11.33429506049236,15.117605,59.13668,0.5536844036193421,0.0753219592023964,0.4089461654174195,39
2004,Latin America & Caribbean,10.600461991072295,12.59951,24.49124,0.6053108924915711,0.1578027713220424,0.2059327630226665,17
2004,Middle East & North Africa,10.349063042202939,12.200804999999999,20.770915000000002,0.5555453921991622,0.3233247116548422,0.14392361031920795,14
2004,North America,13.11476957069975,15.61078,81.15557,0.6659080963057334,0.0234872375247866,0.3276490668091601,1
2004,South Asia,8.211384139320739,,6.14098,0.5348728152302811,0.3662210107981793,0.1117683887094029,3
2004,Sub-Saharan Africa,8.768149926545483,8.569135,2.59943,0.43007140293545343,0.4818802428014576,0.113596070489473,27
2005,East Asia & Pacific,9.414358305711398,12.093325,19.087,0.4832038121451885,0.4250937660656118,0.1265312569565187,11
2005,Europe & Central Asia,11.446051830229557,15.18492,58.91771,0.5562113768796972,0.074856267713592,0.3812638396977597,39
2005,Latin America & Caribbean,10.708609142196515,12.69103,25.82298,0.5609760140753441,0.14799418661994465,0.21840306113726154,14
2005,Middle East & North Africa,10.61026380410209,12.71886,23.88013,0.5846192685549678,0.3114482188628725,0.15142123168051058,14
2005,North America,13.17273720813676,15.76187,80.63483,0.6513059608157468,0.0227307546273661,0.3387813356971644,1
2005,South Asia,8.264999943592317,9.087420000000002,7.73622,0.5595689726732141,0.3552936269246409,0.1026507805872015,3
2005,Sub-Saharan Africa,8.989413744683285,8.69394,2.93819,0.4364455040213738,0.5066595580258685,0.095249751426052,28
2006,East Asia & Pacific,9.697054817449882,11.381564999999998,20.21919,0.5007061515459049,0.4106027130435559,0.1196838347297132,11
2006,Europe & Central Asia,11.568161738316746,15.16401,58.44118,0.5792580125702682,0.0764885382321405,0.36004842489309175,42
2006,Latin America & Caribbean,10.643311832314307,12.903515,28.744955,0.5741096803628538,0.1322874010189369,0.29481567555543853,12
2006,Middle East & North Africa,10.882740680675775,12.28494,26.53152,0.6032160186840184,0.3114540622969912,0.1452624516789571,13
2006,North America,13.228509843748204,15.75199,83.0777,0.6455558220010023,0.0190113667972592,0.3473246450169152,1
2006,South Asia,8.33249821397404,9.38128,8.21843,0.5496040791097699,0.3751623275374339,0.0955274841297866,3
2006,Sub-Saharan Africa,9.010299362913644,8.995335,3.74934,0.4080268061273021,0.5125068681187364,0.0926099220448055,26
2007,East Asia & Pacific,9.853550150653525,11.699835,19.501995,0.48758233792878347,0.45342059787532907,0.11050074446019635,10
2007,Europe & Central Asia,11.841445497320796,15.29293,59.218244999999996,0.5841732739450035,0.082217587475462,0.3422621864970184,41
2007,Latin America & Caribbean,10.759647216396996,13.00392,28.71703,0.5876070502576966,0.155052911354472,0.2302951176026795,13
2007,Middle East & North Africa,10.537399858940041,12.316165,30.34102,0.5998559332359011,0.3152370316469525,0.13682149863622484,12
2007,North America,13.241869126566463,15.51869,73.654305,0.6144146943439301,0.058144546271523045,0.33693154277026904,2
2007,South Asia,8.79104795110459,9.97634,9.953705,0.5444859967486613,0.3760499408447396,0.1114513416400041,4
2007,Sub-Saharan Africa,9.27950008587587,9.434325000000001,4.329644999999999,0.4103821232307494,0.5157170638410892,0.07622248492647875,23
2008,East Asia & Pacific,10.026169940295077,11.83648,20.68412,0.4890149968855224,0.4193812431667794,0.0992740870119041,11
2008,Europe & Central Asia,11.93596529931628,15.38848,60.97354,0.6051664857261682,0.0957184310065167,0.3133517503825517,41
2008,Latin America & Caribbean,10.902766770316354,12.992435,34.06596,0.6416486111091977,0.1579023937402904,0.2210264163756085,15
2008,Middle East & North Africa,10.709578941891687,12.54397,30.39502,0.5856558478218795,0.34379787255771144,0.1263251203495753,12
2008,North America,13.275731674855596,15.562945,74.38872500000001,0.5948881944853005,0.0798010767262305,0.3404580264513962,2
2008,South Asia,8.897054423640997,10.40861,11.164045,0.5134335096205929,0.40866872453664826,0.10260517453641646,4
2008,Sub-Saharan Africa,9.02926942012887,8.13427,4.881375,0.4173892221800385,0.5420508591826854,0.0670964033510657,25
2009,East Asia & Pacific,9.86781183991168,12.434619999999999,22.98912,0.5578569741634759,0.3606012842976733,0.0935064867679034,11
2009,Europe & Central Asia,11.643023958814592,15.57306,62.64161,0.6148179931472872,0.09122516816830595,0.3409508781903847,40
2009,Latin America & Caribbean,10.905541156483249,13.00896,31.62919,0.6262853218095592,0.12275599849833704,0.256062737701616,12
2009,Middle East & North Africa,10.590651252281976,12.70824,31.047985,0.6021085504939765,0.3666078562470033,0.12083677322566265,12
2009,North America,13.166465197766772,15.641535000000001,75.34388,0.6107609855946462,0.0445897411212761,0.3597232816346553,2
2009,South Asia,8.669380802620493,10.41897,11.15701,0.5561295010063535,0.3690361698020462,0.0849106937536208,3
2009,Sub-Saharan Africa,9.193983861826746,8.85679,5.63503,0.41193626336815603,0.519175780706915,0.06944006849517205,27
2010,East Asia & Pacific,10.327231776013104,12.85532,26.881165,0.5742245268289239,0.34917995361487003,0.09252194218019386,10
2010,Europe & Central Asia,11.633149779042693,15.573515,63.72239,0.6248144212933076,0.09181938347602944,0.31640391838306003,42
2010,Latin America & Caribbean,10.998050989074198,12.81746,27.56347,0.6629519230529889,0.1407445177582158,0.2330980690011081,13
2010,Middle East & North Africa,11.19328363012846,12.901025,35.41903,0.6089041944659745,0.3341566258834019,0.1118057422723282,11
2010,North America,13.245253724362513,15.587064999999999,77.1389,0.6110795847139291,0.05618703156644885,0.3487033289436896,2
2010,South Asia,9.32937626244055,11.92319,16.33612,0.567483661022531,0.382816764168196,0.0787406066569972,3
2010,Sub-Saharan Africa,9.282554756748915,8.271725,5.9299,0.4109687249890193,0.5323600075767788,0.0559378781360287,30
2011,East Asia & Pacific,10.53411754794405,12.71901,28.549605,0.5566988449756447,0.3937543136220598,0.07994167612378365,10
2011,Europe & Central Asia,11.857941897897684,15.72853,67.79859,0.6205542714345196,0.11258450455863811,0.31267963800942433,40
2011,Latin America & Caribbean,11.110631042069347,13.687204999999999,35.256595,0.716557535957906,0.1455359107490272,0.2228747910479612,12
2011,Middle East & North Africa,11.424305139110182,13.35656,35.17035,0.6306987946845583,0.3472109390048061,0.0966593744987538,13
2011,North America,13.306089240213726,15.693909999999999,78.68695,0.6177220481387788,0.0625246405328078,0.3403006680050525,2
2011,South Asia,9.229009781010365,12.39547,14.834965,0.5672273793636545,0.3630918893756168,0.0934048696334284,4
2011,Sub-Saharan Africa,9.537289713094049,9.54129,6.97881,0.4402066935423322,0.5210663205566586,0.06464636494122715,31
2012,East Asia & Pacific,10.544691130932485,13.0035,31.20648,0.5791514714352899,0.3419385856443181,0.0976667138638414,9
2012,Europe & Central Asia,11.80947738335561,15.6733,65.67117,0.6318478368068392,0.10538392310377301,0.31296813299143966,42
2012,Latin America & Caribbean,11.133375255726612,13.70121,34.644255,0.7001726938173325,0.1464505888623191,0.19014932837564696,14
2012,Middle East & North Africa,11.22511300853964,12.43441,41.82672,0.6150331349826862,0.3409811158137374,0.123763166862178,11
2012,North America,13.34056505585547,15.898235,78.57813,0.6238514320557099,0.0639285540624787,0.33362464606928,2
2012,South Asia,9.386691967636828,12.63279,17.12876,0.5656293519626752,0.3621841315654772,0.1059445992630175,3
2012,Sub-Saharan Africa,9.37571871719399,10.30861,8.24916,0.4462479793790247,0.48964505174609585,0.06528997697066045,31
2013,East Asia & Pacific,10.610848051213594,13.193745,36.29868,0.5735649339275353,0.260061676556655,0.103297187917394,10
2013,Europe & Central Asia,11.776211455203384,15.914380000000001,64.86009999999999,0.6409868380710889,0.0982014639199576,0.3169778742343903,41
2013,Latin America & Caribbean,11.223405257422357,14.28951,30.30004,0.6829083369298331,0.1400348232902995,0.1543394978101382,13
2013,Middle East & North Africa,11.694705540469018,13.73922,34.95699,0.5946790284041564,0.3589902181479246,0.1222992419404357,11
2013,North America,13.351293003613343,15.944130000000001,77.02936,0.6254900080438952,0.0572572503717122,0.33270873216648633,2
2013,South Asia,9.412208949208358,12.6646,18.89607,0.5557029920339762,0.3904012635953894,0.083431833288681,3
2013,Sub-Saharan Africa,9.6639279766123,11.154900000000001,8.75743,0.4721806923464391,0.47809123198624115,0.0660876401680968,25
2014,East Asia & Pacific,10.576676039910614,13.4519,40.96965,0.5832405089045158,0.26453694092625196,0.10732924294132434,10
2014,Europe & Central Asia,11.79546390371659,15.98247,65.703535,0.6369835574959476,0.0874838568695243,0.3158863591045092,41
2014,Latin America & Caribbean,11.210795587247803,13.8997,44.53679,0.7096722561456471,0.1328136868595137,0.1825646588853151,13
2014,Middle East & North Africa,11.805707340879785,14.24582,38.331725,0.571474686883811,0.35454379264217756,0.12236717888994125,12
2014,North America,13.350821317892324,15.977075,77.11989,0.6256626602692051,0.057692535923323254,0.33410574108597235,2
2014,South Asia,9.437049661589745,12.22864,15.99375,0.5884483929022885,0.3188730934707722,0.1143814916854902,5
2014,Sub-Saharan Africa,9.464747677334923,11.05138,10.09189,0.5432074009729925,0.42787494217459265,0.06293480430676425,24
2015,East Asia & Pacific,10.615720143546069,15.133505,45.81657,0.563458371395283,0.28831949997544853,0.14985043961797956,10
2015,Europe & Central Asia,11.700882337774235,15.99239,63.63378,0.6449131196871681,0.0835580559468949,0.3064198302439153,41
2015,Latin America & Caribbean,11.080190006676435,14.09283,44.89223,0.7187883955599087,0.1159105947230455,0.1692722351893606,15
2015,Middle East & North Africa,11.673962798309912,14.79253,37.93182,0.6219975694193691,0.2287790013702305,0.13911232847671265,12
2015,North America,13.280604329367089,16.041695,76.838185,0.6438840468312239,0.0266610056760676,0.33964169336827166,2
2015,South Asia,9.386379243645232,12.299235,19.75837,0.6131936103342621,0.3314360837564148,0.0924833239029837,3
2015,Sub-Saharan Africa,9.363548469589164,9.87895,9.22956,0.5335982649964616,0.422806819401672,0.0723739503024036,25
2016,East Asia & Pacific,11.083089242702885,15.870709999999999,49.28681,0.5719482159987315,0.1712617376780523,0.1504653640066884,11
2016,Europe & Central Asia,11.70232504082686,16.06362,64.72768,0.6652178166047247,0.07319481063050229,0.3070126456572039,42
2016,Latin America & Caribbean,11.048762915843346,14.41986,53.6387,0.7404788567957532,0.1133959989494794,0.1754454424222471,13
2016,Middle East & North Africa,11.570453475530421,14.93214,44.05449,0.6075036087032848,0.23240230046154303,0.1336561312753213,14
2016,North America,13.276416473696692,16.14207,77.637115,0.6386405506687669,0.02859259267001665,0.3444791185065802,2
2016,South Asia,9.354541291178988,12.6192,18.356234999999998,0.6405419688337077,0.2846106982570589,0.10051050576251941,4
2016,Sub-Saharan Africa,9.67882633136957,11.48011,10.12183,0.5137946895641446,0.4331354860113151,0.0648743282449984,21
2017,East Asia & Pacific,11.164221300175855,15.05976,49.07326,0.5750728398506767,0.2050085309104914,0.1266948226475468,11
2017,Europe & Central Asia,11.751533092921344,16.090485,66.73749000000001,0.6702334286854897,0.0834607402039129,0.3050380651639408,43
2017,Latin America & Caribbean,11.019731591763215,14.60951,56.089884999999995,0.7199972061616784,0.1168147673072086,0.17190982903368646,12
2017,Middle East & North Africa,11.57534663243249,14.26312,38.12801,0.6350743800542128,0.25073109092666424,0.1489629870628351,14
2017,North America,13.34718078297098,16.234135,78.54495,0.6251532857472675,0.0357453857705823,0.34294215622922475,2
2017,South Asia,9.58968083922072,12.459435,18.96117,0.6534740481823194,0.2531627914839877,0.109589168095965,5
2017,Sub-Saharan Africa,9.598684582437034,10.452065000000001,11.488859999999999,0.55306404377906,0.3888197276307813,0.0934013988306381,22
2018,East Asia & Pacific,11.351410905431923,16.506775,58.09994,0.5338173912072481,0.18889659157845465,0.13742515988698406,10
2018,Europe & Central Asia,11.907237971729518,16.04637,68.137165,0.6800427427651606,0.07202060817832276,0.3031418257139361,42
2018,Latin America & Caribbean,11.104837167779202,14.39857,35.447365,0.7395476881757839,0.11492999892270356,0.1626769231199608,8
2018,Middle East & North Africa,11.771537007939322,14.11615,44.259055000000004,0.5930755029545521,0.2027334448450312,0.14275025065925434,12
2018,North America,13.386641553073721,16.253999999999998,79.2061,0.6280929244107782,0.0393109096183587,0.34344888426956155,2
2018,South Asia,9.489906519775136,13.07338,20.097655,0.6594485603435882,0.2730847424539359,0.10460899138328054,4
2018,Sub-Saharan Africa,9.272048839675705,10.77537,8.754405,0.5783643924550672,0.3807399532986053,0.08320070360776591,14
